"ColNum","Head1","Head2","SubFile","DemoEvo","Reformat","VarName","Linked","Header"
53,"Has your child repeatedly exhibited apathy or loss of interest?","Yes/No","Psychiatric",,0,"Yes/No",,"Has.your.child.repeatedly.exhibited.apathy.or.loss.of.interest_Yes.No"
54,"Has your child repeatedly exhibited apathy or loss of interest?","If yes, beginning at what age?","Psychiatric",,0,"If yes, beginning at what age?",,"Has.your.child.repeatedly.exhibited.apathy.or.loss.of.interest_If.yes.beginning.at.what.age"
55,"Has your child repeatedly exhibited irritable mood or mood swings?","Yes/No","Psychiatric",,0,"Yes/No",,"Has.your.child.repeatedly.exhibited.irritable.mood.or.mood.swings_Yes.No"
56,"Has your child repeatedly exhibited irritable mood or mood swings?","If yes, beginning at what age?","Psychiatric",,0,"If yes, beginning at what age?",,"Has.your.child.repeatedly.exhibited.irritable.mood.or.mood.swings_If.yes.beginning.at.what.age"
57,"Has your child repeatedly exhibited agitation?","Yes/No","Psychiatric",,0,"Yes/No",,"Has.your.child.repeatedly.exhibited.agitation_Yes.No"
58,"Has your child repeatedly exhibited agitation?","If yes, beginning at what age?","Psychiatric",,0,"If yes, beginning at what age?",,"Has.your.child.repeatedly.exhibited.agitation_If.yes.beginning.at.what.age"
59,"Has your child repeatdly exhibited anxiety?","Yes/No","Psychiatric",,0,"Yes/No",,"Has.your.child.repeatdly.exhibited.anxiety_Yes.No"
60,"Has your child repeatdly exhibited anxiety?","If yes, beginning at what age?","Psychiatric",,0,"If yes, beginning at what age?",,"Has.your.child.repeatdly.exhibited.anxiety_If.yes.beginning.at.what.age"
61,"Has your child repeatedly exhibited hyperactivity?","Yes/No","Psychiatric",,0,"Yes/No",,"Has.your.child.repeatedly.exhibited.hyperactivity_Yes.No"
62,"Has your child repeatedly exhibited hyperactivity?","If yes, beginning at what age?","Psychiatric",,0,"If yes, beginning at what age?",,"Has.your.child.repeatedly.exhibited.hyperactivity_If.yes.beginning.at.what.age"
63,"Has your child repeatedly exhibited difficulty in concentrating?","Yes/No","Psychiatric",,0,"Yes/No",,"Has.your.child.repeatedly.exhibited.difficulty.in.concentrating_Yes.No"
64,"Has your child repeatedly exhibited difficulty in concentrating?","If yes, beginning at what age?","Psychiatric",,0,"If yes, beginning at what age?",,"Has.your.child.repeatedly.exhibited.difficulty.in.concentrating_If.yes.beginning.at.what.age"
65,"Has your child repeatedly exhibited aggressiveness or self-injurious behavior?","Yes/No","Psychiatric",,0,"Yes/No",,"Has.your.child.repeatedly.exhibited.aggressiveness.or.self.injurious.behavior_Yes.No"
66,"Has your child repeatedly exhibited aggressiveness or self-injurious behavior?","If yes, beginning at what age?","Psychiatric",,0,"If yes, beginning at what age?",,"Has.your.child.repeatedly.exhibited.aggressiveness.or.self.injurious.behavior_If.yes.beginning.at.what.age"
67,"Has your child repeatedly exhibited temper tantrums?","Yes/No","Psychiatric",,0,"Yes/No",,"Has.your.child.repeatedly.exhibited.temper.tantrums_Yes.No"
68,"Has your child repeatedly exhibited temper tantrums?","If yes, beginning at what age?","Psychiatric",,0,"If yes, beginning at what age?",,"Has.your.child.repeatedly.exhibited.temper.tantrums_If.yes.beginning.at.what.age"
69,"Has your child’s ability to make eye contact worsened in adolescence or adulthood?","Yes/No","Social Interest Status",,0,"Yes/No",,"Has.your.child.s.ability.to.make.eye.contact.worsened.in.adolescence.or.adulthood_Yes.No"
70,"Has your child’s ability to make eye contact worsened in adolescence or adulthood?","If yes, at what age?","Social Interest Status",,0,"If yes, at what age?",,"Has.your.child.s.ability.to.make.eye.contact.worsened.in.adolescence.or.adulthood_If.yes.at.what.age"
71,"Has your child’s ability to make eye contact improved in adolescence or adulthood?","Yes/No","Social Interest Status",,0,"Yes/No",,"Has.your.child.s.ability.to.make.eye.contact.improved.in.adolescence.or.adulthood_Yes.No"
72,"Has your child’s ability to make eye contact improved in adolescence or adulthood?","If yes, at what age?","Social Interest Status",,0,"If yes, at what age?",,"Has.your.child.s.ability.to.make.eye.contact.improved.in.adolescence.or.adulthood_If.yes.at.what.age"
73,"Has your child’s interest in social interaction decreased in adolescence or adulthood?","Yes/No","Social Interest Status",,0,"Yes/No",,"Has.your.child.s.interest.in.social.interaction.decreased.in.adolescence.or.adulthood_Yes.No"
74,"Has your child’s interest in social interaction decreased in adolescence or adulthood?","If yes, at what age?","Social Interest Status",,0,"If yes, at what age?",,"Has.your.child.s.interest.in.social.interaction.decreased.in.adolescence.or.adulthood_If.yes.at.what.age"
75,"Has your child’s interest in social interaction increased in adolescence or adulthood?","Yes/No","Social Interest Status",,0,"Yes/No",,"Has.your.child.s.interest.in.social.interaction.increased.in.adolescence.or.adulthood_Yes.No"
76,"Has your child’s interest in social interaction increased in adolescence or adulthood?","If yes, at what age?","Social Interest Status",,0,"If yes, at what age?",,"Has.your.child.s.interest.in.social.interaction.increased.in.adolescence.or.adulthood_If.yes.at.what.age"
77,"Has your child had any changes in cognition in adolescence or adulthood?",,"Cognition Status",,0,,,"Has.your.child.had.any.changes.in.cognition.in.adolescence.or.adulthood"
78,"Has your child’s cognition worsened in adolescence or adulthood?","Yes/No","Cognition Status",,0,"Yes/No",,"Has.your.child.s.cognition.worsened.in.adolescence.or.adulthood_Yes.No"
79,"Has your child’s cognition worsened in adolescence or adulthood?","If yes, at what age?","Cognition Status",,0,"If yes, at what age?",,"Has.your.child.s.cognition.worsened.in.adolescence.or.adulthood_If.yes.at.what.age"
80,"Has your child’s cognition improved in adolescence or adulthood?","Yes/No","Cognition Status",,0,"Yes/No",,"Has.your.child.s.cognition.improved.in.adolescence.or.adulthood_Yes.No"
81,"Has your child’s cognition improved in adolescence or adulthood?","If yes, at what age?","Cognition Status",,0,"If yes, at what age?",,"Has.your.child.s.cognition.improved.in.adolescence.or.adulthood_If.yes.at.what.age"
82,"Has your child’s ability to understand verbal commands worsened in adolescence or adulthood?","Yes/No","Cognition Status",,0,"Yes/No",,"Has.your.child.s.ability.to.understand.verbal.commands.worsened.in.adolescence.or.adulthood_Yes.No"
83,"Has your child’s ability to understand verbal commands worsened in adolescence or adulthood?","If yes, at what age?","Cognition Status",,0,"If yes, at what age?",,"Has.your.child.s.ability.to.understand.verbal.commands.worsened.in.adolescence.or.adulthood_If.yes.at.what.age"
84,"Has your child’s ability to understand verbal commands improved in adolescence or adulthood?","Yes/No","Cognition Status",,0,"Yes/No",,"Has.your.child.s.ability.to.understand.verbal.commands.improved.in.adolescence.or.adulthood_Yes.No"
85,"Has your child’s ability to understand verbal commands improved in adolescence or adulthood?","If yes, at what age?","Cognition Status",,0,"If yes, at what age?",,"Has.your.child.s.ability.to.understand.verbal.commands.improved.in.adolescence.or.adulthood_If.yes.at.what.age"
86,"Has your child had a change in his or her ability to speak in adolescence or adulthood?",,"Speech",,0,,,"Has.your.child.had.a.change.in.his.or.her.ability.to.speak.in.adolescence.or.adulthood"
87,"Did your child have speech and completely lose the ability to speak in adolescence or adulthood?","Yes/No","Speech Status",,0,"Yes/No",,"Did.your.child.have.speech.and.completely.lose.the.ability.to.speak.in.adolescence.or.adulthood_Yes.No"
88,"Did your child have speech and completely lose the ability to speak in adolescence or adulthood?","If yes, at what age?","Speech Status",,0,"If yes, at what age?",,"Did.your.child.have.speech.and.completely.lose.the.ability.to.speak.in.adolescence.or.adulthood_If.yes.at.what.age"
89,"Has your child had some decrease in speech in adolescence or adulthood?","Yes/No","Speech Status",,0,"Yes/No",,"Has.your.child.had.some.decrease.in.speech.in.adolescence.or.adulthood_Yes.No"
90,"Has your child had some decrease in speech in adolescence or adulthood?","If yes, at what age?","Speech Status",,0,"If yes, at what age?",,"Has.your.child.had.some.decrease.in.speech.in.adolescence.or.adulthood_If.yes.at.what.age"
91,"Has your child’s ability to pronounce words worsened in adolescence or adulthood?","Yes/No","Speech Status",,0,"Yes/No",,"Has.your.child.s.ability.to.pronounce.words.worsened.in.adolescence.or.adulthood_Yes.No"
92,"Has your child’s ability to pronounce words worsened in adolescence or adulthood?","If yes, at what age?","Speech Status",,0,"If yes, at what age?",,"Has.your.child.s.ability.to.pronounce.words.worsened.in.adolescence.or.adulthood_If.yes.at.what.age"
93,"Has your child’s ability to pronounce words improved in adolescence or adulthood?","Yes/No","Speech Status",,0,"Yes/No",,"Has.your.child.s.ability.to.pronounce.words.improved.in.adolescence.or.adulthood_Yes.No"
94,"Has your child’s ability to pronounce words improved in adolescence or adulthood?","If yes, at what age?","Speech Status",,0,"If yes, at what age?",,"Has.your.child.s.ability.to.pronounce.words.improved.in.adolescence.or.adulthood_If.yes.at.what.age"
95,"Has your child’s overall ability to communicate changed in adolescence or adulthood?",,"Communication",,0,,,"Has.your.child.s.overall.ability.to.communicate.changed.in.adolescence.or.adulthood"
96,"Has your child’s overall ability to communicate worsened in adolescence or adulthood?","Yes/No","Communication Status",,0,"Yes/No",,"Has.your.child.s.overall.ability.to.communicate.worsened.in.adolescence.or.adulthood_Yes.No"
97,"Has your child’s overall ability to communicate worsened in adolescence or adulthood?","If yes, at what age?","Communication Status",,0,"If yes, at what age?",,"Has.your.child.s.overall.ability.to.communicate.worsened.in.adolescence.or.adulthood_If.yes.at.what.age"
98,"Has your child's overall ability to communicate improved in adolescence or adulthood?","Yes/No","Communication Status",,0,"Yes/No",,"Has.your.child.s.overall.ability.to.communicate.improved.in.adolescence.or.adulthood_Yes.No"
99,"Has your child's overall ability to communicate improved in adolescence or adulthood?","If yes, at what age?","Communication Status",,0,"If yes, at what age?",,"Has.your.child.s.overall.ability.to.communicate.improved.in.adolescence.or.adulthood_If.yes.at.what.age"
100,"Has your child’s ability to walk worsened in adolescence or adulthood?","Yes/No","Motor Skills and Strength Status",,0,"Yes/No",,"Has.your.child.s.ability.to.walk.worsened.in.adolescence.or.adulthood_Yes.No"
101,"Has your child’s ability to walk worsened in adolescence or adulthood?","If yes, at what age?","Motor Skills and Strength Status",,0,"If yes, at what age?",,"Has.your.child.s.ability.to.walk.worsened.in.adolescence.or.adulthood_If.yes.at.what.age"
102,"Has your child’s ability to walk improved in adolescence or adulthood?","Yes/No","Motor Skills and Strength Status",,0,"Yes/No",,"Has.your.child.s.ability.to.walk.improved.in.adolescence.or.adulthood_Yes.No"
103,"Has your child’s ability to walk improved in adolescence or adulthood?","If yes, at what age?","Motor Skills and Strength Status",,0,"If yes, at what age?",,"Has.your.child.s.ability.to.walk.improved.in.adolescence.or.adulthood_If.yes.at.what.age"
104,"Has your child’s ability to stand worsened in adolescence or adulthood?","Yes/No","Motor Skills and Strength Status",,0,"Yes/No",,"Has.your.child.s.ability.to.stand.worsened.in.adolescence.or.adulthood_Yes.No"
105,"Has your child’s ability to stand worsened in adolescence or adulthood?","If yes, at what age?","Motor Skills and Strength Status",,0,"If yes, at what age?",,"Has.your.child.s.ability.to.stand.worsened.in.adolescence.or.adulthood_If.yes.at.what.age"
106,"Has your child’s ability to stand improved in adolescence or adulthood?","Yes/No","Motor Skills and Strength Status",,0,"Yes/No",,"Has.your.child.s.ability.to.stand.improved.in.adolescence.or.adulthood_Yes.No"
107,"Has your child’s ability to stand improved in adolescence or adulthood?","If yes, at what age?","Motor Skills and Strength Status",,0,"If yes, at what age?",,"Has.your.child.s.ability.to.stand.improved.in.adolescence.or.adulthood_If.yes.at.what.age"
108,"Has your child’s ability to sit upright worsened in adolescence or adulthood?","Yes/No","Motor Skills and Strength Status",,0,"Yes/No",,"Has.your.child.s.ability.to.sit.upright.worsened.in.adolescence.or.adulthood_Yes.No"
109,"Has your child’s ability to sit upright worsened in adolescence or adulthood?","If yes, at what age?","Motor Skills and Strength Status",,0,"If yes, at what age?",,"Has.your.child.s.ability.to.sit.upright.worsened.in.adolescence.or.adulthood_If.yes.at.what.age"
110,"Has your child’s ability to sit upright improved in adolescence or adulthood?","Yes/No","Motor Skills and Strength Status",,0,"Yes/No",,"Has.your.child.s.ability.to.sit.upright.improved.in.adolescence.or.adulthood_Yes.No"
111,"Has your child’s ability to sit upright improved in adolescence or adulthood?","If yes, at what age?","Motor Skills and Strength Status",,0,"If yes, at what age?",,"Has.your.child.s.ability.to.sit.upright.improved.in.adolescence.or.adulthood_If.yes.at.what.age"
112,"Has your child’s balance worsened in adolescence or adulthood?","Yes/No","Motor Skills and Strength Status",,0,"Yes/No",,"Has.your.child.s.balance.worsened.in.adolescence.or.adulthood_Yes.No"
113,"Has your child’s balance worsened in adolescence or adulthood?","If yes, at what age?","Motor Skills and Strength Status",,0,"If yes, at what age?",,"Has.your.child.s.balance.worsened.in.adolescence.or.adulthood_If.yes.at.what.age"
114,"Has your child’s balance improved in adolescence or adulthood?","Yes/No","Motor Skills and Strength Status",,0,"Yes/No",,"Has.your.child.s.balance.improved.in.adolescence.or.adulthood_Yes.No"
115,"Has your child’s balance improved in adolescence or adulthood?","If yes, at what age?","Motor Skills and Strength Status",,0,"If yes, at what age?",,"Has.your.child.s.balance.improved.in.adolescence.or.adulthood_If.yes.at.what.age"
116,"Has your child’s use of his or her hands worsened in adolescence or adulthood?","Yes/No","Motor Skills and Strength Status",,0,"Yes/No",,"Has.your.child.s.use.of.his.or.her.hands.worsened.in.adolescence.or.adulthood_Yes.No"
117,"Has your child’s use of his or her hands worsened in adolescence or adulthood?","If yes, at what age?","Motor Skills and Strength Status",,0,"If yes, at what age?",,"Has.your.child.s.use.of.his.or.her.hands.worsened.in.adolescence.or.adulthood_If.yes.at.what.age"
118,"Has your child’s use of his or her hands improved in adolescence or adulthood?","Yes/No","Motor Skills and Strength Status",,0,"Yes/No",,"Has.your.child.s.use.of.his.or.her.hands.improved.in.adolescence.or.adulthood_Yes.No"
119,"Has your child’s use of his or her hands improved in adolescence or adulthood?","If yes, at what age?","Motor Skills and Strength Status",,0,"If yes, at what age?",,"Has.your.child.s.use.of.his.or.her.hands.improved.in.adolescence.or.adulthood_If.yes.at.what.age"
120,"Did your child experience a decrease in muscle strength in adolescence or adulthood?","Yes/No","Motor Skills and Strength Status",,0,"Yes/No",,"Did.your.child.experience.a.decrease.in.muscle.strength.in.adolescence.or.adulthood_Yes.No"
121,"Did your child experience a decrease in muscle strength in adolescence or adulthood?","If yes, at what age?","Motor Skills and Strength Status",,0,"If yes, at what age?",,"Did.your.child.experience.a.decrease.in.muscle.strength.in.adolescence.or.adulthood_If.yes.at.what.age"
122,"Did your child experience an increase in muscle strength in adolescence or adulthood?","Yes/No","Motor Skills and Strength Status",,0,"Yes/No",,"Did.your.child.experience.an.increase.in.muscle.strength.in.adolescence.or.adulthood_Yes.No"
123,"Did your child experience an increase in muscle strength in adolescence or adulthood?","If yes, at what age?","Motor Skills and Strength Status",,0,"If yes, at what age?",,"Did.your.child.experience.an.increase.in.muscle.strength.in.adolescence.or.adulthood_If.yes.at.what.age"
124,"Does your child have tremors?",,"Tremors",,0,,,"Does.your.child.have.tremors"
125,"Do the tremors involve the head?","Yes/No","Tremor Status",,0,"Yes/No",,"Do.the.tremors.involve.the.head_Yes.No"
126,"Do the tremors involve the head?","If yes, at what age?","Tremor Status",,0,"If yes, at what age?",,"Do.the.tremors.involve.the.head_If.yes.at.what.age"
127,"Do the tremors involve the upper extremities?","Yes/No","Tremor Status",,0,"Yes/No",,"Do.the.tremors.involve.the.upper.extremities_Yes.No"
128,"Do the tremors involve the upper extremities?","If yes, at what age?","Tremor Status",,0,"If yes, at what age?",,"Do.the.tremors.involve.the.upper.extremities_If.yes.at.what.age"
129,"Do the tremors involve the lower extremities?","Yes/No","Tremor Status",,0,"Yes/No",,"Do.the.tremors.involve.the.lower.extremities_Yes.No"
130,"Do the tremors involve the lower extremities?","If yes, at what age?","Tremor Status",,0,"If yes, at what age?",,"Do.the.tremors.involve.the.lower.extremities_If.yes.at.what.age"
131,"Have the tremors occurred intermittently? At what age did this begin?","Yes/No","Tremor Status",,0,"Yes/No",,"Have.the.tremors.occurred.intermittently.At.what.age.did.this.begin_Yes.No"
132,"Have the tremors occurred intermittently? At what age did this begin?","If yes, at what age?","Tremor Status",,0,"If yes, at what age?",,"Have.the.tremors.occurred.intermittently.At.what.age.did.this.begin_If.yes.at.what.age"
133,"Have the tremors occurred constantly? At what age did this begin?","Yes/No","Tremor Status",,0,"Yes/No",,"Have.the.tremors.occurred.constantly.At.what.age.did.this.begin_Yes.No"
134,"Have the tremors occurred constantly? At what age did this begin?","If yes, at what age?","Tremor Status",,0,"If yes, at what age?",,"Have.the.tremors.occurred.constantly.At.what.age.did.this.begin_If.yes.at.what.age"
135,"Has your child had any changes in swallowing or choking in adolescence or adulthood?",,"Swallowing and Choking",,0,,,"Has.your.child.had.any.changes.in.swallowing.or.choking.in.adolescence.or.adulthood"
136,"Has your child developed new or worsened difficulties in swallowing in adolescence or adulthood?","Yes/No","Swallowing and Choking Status",,0,"Yes/No",,"Has.your.child.developed.new.or.worsened.difficulties.in.swallowing.in.adolescence.or.adulthood_Yes.No"
137,"Has your child developed new or worsened difficulties in swallowing in adolescence or adulthood?","If yes, at what age?","Swallowing and Choking Status",,0,"If yes, at what age?",,"Has.your.child.developed.new.or.worsened.difficulties.in.swallowing.in.adolescence.or.adulthood_If.yes.at.what.age"
138,"Has your child had an increase in episodes of choking in adolescence or adulthood?","Yes/No","Swallowing and Choking Status",,0,"Yes/No",,"Has.your.child.had.an.increase.in.episodes.of.choking.in.adolescence.or.adulthood_Yes.No"
139,"Has your child had an increase in episodes of choking in adolescence or adulthood?","If yes, at what age?","Swallowing and Choking Status",,0,"If yes, at what age?",,"Has.your.child.had.an.increase.in.episodes.of.choking.in.adolescence.or.adulthood_If.yes.at.what.age"
140,"Has your child had a decrease in episodes of choking in adolescence or adulthood?","Yes/No","Swallowing and Choking Status",,0,"Yes/No",,"Has.your.child.had.a.decrease.in.episodes.of.choking.in.adolescence.or.adulthood_Yes.No"
141,"Has your child had a decrease in episodes of choking in adolescence or adulthood?","If yes, at what age?","Swallowing and Choking Status",,0,"If yes, at what age?",,"Has.your.child.had.a.decrease.in.episodes.of.choking.in.adolescence.or.adulthood_If.yes.at.what.age"
142,"Has your child had an increase in episodes of aspiration (misdirection of food, drink, or saliva into the lungs) in adolescence or adulthood?","Yes/No","Swallowing and Choking Status",,0,"Yes/No",,"Has.your.child.had.an.increase.in.episodes.of.aspiration.in.adolescence.or.adulthood_Yes.No"
143,"Has your child had an increase in episodes of aspiration (misdirection of food, drink, or saliva into the lungs) in adolescence or adulthood?","If yes, at what age?","Swallowing and Choking Status",,0,"If yes, at what age?",,"Has.your.child.had.an.increase.in.episodes.of.aspiration.in.adolescence.or.adulthood_If.yes.at.what.age"
144,"Has your child had a decrease in episodes of aspiration (misdirection of food, drink, or saliva into the lungs) in adolescence or adulthood?","Yes/No","Swallowing and Choking Status",,0,"Yes/No",,"Has.your.child.had.a.decrease.in.episodes.of.aspiration.in.adolescence.or.adulthood_Yes.No"
145,"Has your child had a decrease in episodes of aspiration (misdirection of food, drink, or saliva into the lungs) in adolescence or adulthood?","If yes, at what age?","Swallowing and Choking Status",,0,"If yes, at what age?",,"Has.your.child.had.a.decrease.in.episodes.of.aspiration.in.adolescence.or.adulthood_If.yes.at.what.age"
146,"Has your child had episodes of reflux in adolescence or adulthood?",,"Reflux",,0,,,"Has.your.child.had.episodes.of.reflux.in.adolescence.or.adulthood"
147,"Has your child had an increase in reflux in adolescence or adulthood?","Yes/No","Reflux Status",,0,"Yes/No",,"Has.your.child.had.an.increase.in.reflux.in.adolescence.or.adulthood_Yes.No"
148,"Has your child had an increase in reflux in adolescence or adulthood?","If yes, at what age?","Reflux Status",,0,"If yes, at what age?",,"Has.your.child.had.an.increase.in.reflux.in.adolescence.or.adulthood_If.yes.at.what.age"
149,"Has your child had a decrease in reflux in adolescence or adulthood?","Yes/No","Reflux Status",,0,"Yes/No",,"Has.your.child.had.a.decrease.in.reflux.in.adolescence.or.adulthood_Yes.No"
150,"Has your child had a decrease in reflux in adolescence or adulthood?","If yes, at what age?","Reflux Status",,0,"If yes, at what age?",,"Has.your.child.had.a.decrease.in.reflux.in.adolescence.or.adulthood_If.yes.at.what.age"
151,"Has your child had an increase in constipation in adolescence or adulthood?","Yes/No","Constipation Status",,0,"Yes/No",,"Has.your.child.had.an.increase.in.constipation.in.adolescence.or.adulthood_Yes.No"
